file,band,slot_type,folder,code_ref
D:/Twelve/client/assets/equipment_legacy/01_default_overlays/weapon_male_default_799xx/79998.png,79900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50000.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50001.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50002.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50003.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50004.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50005.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50006.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50007.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50008.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier01_500xx/50009.png,50000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50100.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50101.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50102.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50103.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50104.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50105.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50106.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50107.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50108.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier02_501xx/50109.png,50100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50200.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50201.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50202.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50203.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50204.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50205.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50206.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50207.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50208.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier03_502xx/50209.png,50200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50300.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50301.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50302.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50303.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50304.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50305.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50306.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50307.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50308.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier04_503xx/50309.png,50300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50400.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50401.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50402.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50403.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50404.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50405.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50406.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50407.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50408.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier05_504xx/50409.png,50400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50500.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50501.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50502.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50503.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50504.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50505.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50506.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50507.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50508.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/heavy_tier06_505xx/50509.png,50500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60000.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60001.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60002.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60003.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60004.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60005.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60006.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60007.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60008.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier01_600xx/60009.png,60000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60100.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60101.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60102.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60103.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60104.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60105.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60106.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60107.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60108.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier02_601xx/60109.png,60100,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60200.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60201.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60202.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60203.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60204.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60205.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60206.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60207.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60208.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier03_602xx/60209.png,60200,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60300.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60301.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60302.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60303.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60304.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60305.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60306.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60307.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60308.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier04_603xx/60309.png,60300,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60400.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60401.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60402.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60403.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60404.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60405.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60406.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60407.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60408.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier05_604xx/60409.png,60400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60500.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60501.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60502.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60503.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60504.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60505.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60506.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60507.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60508.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier06_605xx/60509.png,60500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60600.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60601.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60602.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60603.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60604.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60605.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60606.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60607.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60608.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier07_606xx/60609.png,60600,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60700.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60701.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60702.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60703.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60704.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60705.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60706.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60707.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60708.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier08_607xx/60709.png,60700,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60800.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60801.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60802.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60803.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60804.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60805.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60806.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60807.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60808.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier09_608xx/60809.png,60800,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60900.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60901.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60902.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60903.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60904.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60905.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60906.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60907.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60908.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/light_tier10_609xx/60909.png,60900,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92000.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92001.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92002.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92003.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92004.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92005.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92006.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92007.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92008.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92009.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_920xx/92098.png,92000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92400.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92401.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92402.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92403.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92404.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92405.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92406.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92407.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92408.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92409.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_924xx/92498.png,92400,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92500.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92501.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92502.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92503.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92504.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92505.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92506.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92507.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92508.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92509.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_925xx/92598.png,92500,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98000.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98001.png,98000,,D:,mb.java:769
D:/Twelve/client/assets/equipment_legacy/02_armor_e0/meta_armor_980xx/98002.png,98000,,D:,mb.java:769
