jar_path,png_path
offline/100495.mg,canonical_from_jar_png/offline/100495.png
offline/1005000.mg,canonical_from_jar_png/offline/1005000.png
offline/1005001.mg,canonical_from_jar_png/offline/1005001.png
offline/100501.mg,canonical_from_jar_png/offline/100501.png
offline/100503.mg,canonical_from_jar_png/offline/100503.png
offline/100504.mg,canonical_from_jar_png/offline/100504.png
offline/100505.mg,canonical_from_jar_png/offline/100505.png
offline/100511.mg,canonical_from_jar_png/offline/100511.png
offline/100513.mg,canonical_from_jar_png/offline/100513.png
offline/100515.mg,canonical_from_jar_png/offline/100515.png
offline/100516.mg,canonical_from_jar_png/offline/100516.png
offline/100521.mg,canonical_from_jar_png/offline/100521.png
offline/100523.mg,canonical_from_jar_png/offline/100523.png
offline/100524.mg,canonical_from_jar_png/offline/100524.png
offline/100525.mg,canonical_from_jar_png/offline/100525.png
offline/100531.mg,canonical_from_jar_png/offline/100531.png
offline/100533.mg,canonical_from_jar_png/offline/100533.png
offline/100534.mg,canonical_from_jar_png/offline/100534.png
offline/100535.mg,canonical_from_jar_png/offline/100535.png
offline/100541.mg,canonical_from_jar_png/offline/100541.png
offline/100543.mg,canonical_from_jar_png/offline/100543.png
offline/100544.mg,canonical_from_jar_png/offline/100544.png
offline/100545.mg,canonical_from_jar_png/offline/100545.png
offline/100551.mg,canonical_from_jar_png/offline/100551.png
offline/100553.mg,canonical_from_jar_png/offline/100553.png
offline/100554.mg,canonical_from_jar_png/offline/100554.png
offline/100555.mg,canonical_from_jar_png/offline/100555.png
offline/100561.mg,canonical_from_jar_png/offline/100561.png
offline/100563.mg,canonical_from_jar_png/offline/100563.png
offline/100564.mg,canonical_from_jar_png/offline/100564.png
offline/100565.mg,canonical_from_jar_png/offline/100565.png
offline/100571.mg,canonical_from_jar_png/offline/100571.png
offline/100573.mg,canonical_from_jar_png/offline/100573.png
offline/100574.mg,canonical_from_jar_png/offline/100574.png
offline/100575.mg,canonical_from_jar_png/offline/100575.png
offline/100581.mg,canonical_from_jar_png/offline/100581.png
offline/100583.mg,canonical_from_jar_png/offline/100583.png
offline/100584.mg,canonical_from_jar_png/offline/100584.png
offline/100585.mg,canonical_from_jar_png/offline/100585.png
offline/1006000.mg,canonical_from_jar_png/offline/1006000.png
offline/1006001.mg,canonical_from_jar_png/offline/1006001.png
offline/1006002.mg,canonical_from_jar_png/offline/1006002.png
offline/100601.mg,canonical_from_jar_png/offline/100601.png
offline/100603.mg,canonical_from_jar_png/offline/100603.png
offline/100604.mg,canonical_from_jar_png/offline/100604.png
offline/100605.mg,canonical_from_jar_png/offline/100605.png
offline/100611.mg,canonical_from_jar_png/offline/100611.png
offline/100613.mg,canonical_from_jar_png/offline/100613.png
offline/100615.mg,canonical_from_jar_png/offline/100615.png
offline/100616.mg,canonical_from_jar_png/offline/100616.png
offline/100621.mg,canonical_from_jar_png/offline/100621.png
offline/100623.mg,canonical_from_jar_png/offline/100623.png
offline/100624.mg,canonical_from_jar_png/offline/100624.png
offline/100625.mg,canonical_from_jar_png/offline/100625.png
offline/100631.mg,canonical_from_jar_png/offline/100631.png
offline/100633.mg,canonical_from_jar_png/offline/100633.png
offline/100634.mg,canonical_from_jar_png/offline/100634.png
offline/100635.mg,canonical_from_jar_png/offline/100635.png
offline/100641.mg,canonical_from_jar_png/offline/100641.png
offline/100643.mg,canonical_from_jar_png/offline/100643.png
offline/100644.mg,canonical_from_jar_png/offline/100644.png
offline/100645.mg,canonical_from_jar_png/offline/100645.png
offline/100651.mg,canonical_from_jar_png/offline/100651.png
offline/100653.mg,canonical_from_jar_png/offline/100653.png
offline/100654.mg,canonical_from_jar_png/offline/100654.png
offline/100655.mg,canonical_from_jar_png/offline/100655.png
offline/100661.mg,canonical_from_jar_png/offline/100661.png
offline/100663.mg,canonical_from_jar_png/offline/100663.png
offline/100664.mg,canonical_from_jar_png/offline/100664.png
offline/100665.mg,canonical_from_jar_png/offline/100665.png
offline/100671.mg,canonical_from_jar_png/offline/100671.png
offline/100673.mg,canonical_from_jar_png/offline/100673.png
offline/100674.mg,canonical_from_jar_png/offline/100674.png
offline/100675.mg,canonical_from_jar_png/offline/100675.png
offline/100681.mg,canonical_from_jar_png/offline/100681.png
offline/100683.mg,canonical_from_jar_png/offline/100683.png
offline/100684.mg,canonical_from_jar_png/offline/100684.png
offline/100685.mg,canonical_from_jar_png/offline/100685.png
offline/100691.mg,canonical_from_jar_png/offline/100691.png
offline/100693.mg,canonical_from_jar_png/offline/100693.png
offline/100694.mg,canonical_from_jar_png/offline/100694.png
offline/100695.mg,canonical_from_jar_png/offline/100695.png
offline/1007000.mg,canonical_from_jar_png/offline/1007000.png
offline/1007001.mg,canonical_from_jar_png/offline/1007001.png
offline/100701.mg,canonical_from_jar_png/offline/100701.png
offline/100703.mg,canonical_from_jar_png/offline/100703.png
offline/100704.mg,canonical_from_jar_png/offline/100704.png
offline/100705.mg,canonical_from_jar_png/offline/100705.png
offline/100711.mg,canonical_from_jar_png/offline/100711.png
offline/100713.mg,canonical_from_jar_png/offline/100713.png
offline/100714.mg,canonical_from_jar_png/offline/100714.png
offline/100715.mg,canonical_from_jar_png/offline/100715.png
offline/100721.mg,canonical_from_jar_png/offline/100721.png
offline/100723.mg,canonical_from_jar_png/offline/100723.png
offline/100724.mg,canonical_from_jar_png/offline/100724.png
offline/100725.mg,canonical_from_jar_png/offline/100725.png
offline/100731.mg,canonical_from_jar_png/offline/100731.png
offline/100733.mg,canonical_from_jar_png/offline/100733.png
offline/100734.mg,canonical_from_jar_png/offline/100734.png
offline/100735.mg,canonical_from_jar_png/offline/100735.png
offline/100741.mg,canonical_from_jar_png/offline/100741.png
offline/100743.mg,canonical_from_jar_png/offline/100743.png
offline/100744.mg,canonical_from_jar_png/offline/100744.png
offline/100745.mg,canonical_from_jar_png/offline/100745.png
offline/100751.mg,canonical_from_jar_png/offline/100751.png
offline/100753.mg,canonical_from_jar_png/offline/100753.png
offline/100754.mg,canonical_from_jar_png/offline/100754.png
offline/100755.mg,canonical_from_jar_png/offline/100755.png
offline/100761.mg,canonical_from_jar_png/offline/100761.png
offline/100763.mg,canonical_from_jar_png/offline/100763.png
offline/100764.mg,canonical_from_jar_png/offline/100764.png
offline/100765.mg,canonical_from_jar_png/offline/100765.png
offline/100771.mg,canonical_from_jar_png/offline/100771.png
offline/100773.mg,canonical_from_jar_png/offline/100773.png
offline/100774.mg,canonical_from_jar_png/offline/100774.png
offline/100775.mg,canonical_from_jar_png/offline/100775.png
offline/100781.mg,canonical_from_jar_png/offline/100781.png
offline/100783.mg,canonical_from_jar_png/offline/100783.png
offline/100784.mg,canonical_from_jar_png/offline/100784.png
offline/100785.mg,canonical_from_jar_png/offline/100785.png
offline/1008000.mg,canonical_from_jar_png/offline/1008000.png
offline/1008001.mg,canonical_from_jar_png/offline/1008001.png
offline/101001.mg,canonical_from_jar_png/offline/101001.png
offline/101003.mg,canonical_from_jar_png/offline/101003.png
offline/101005.mg,canonical_from_jar_png/offline/101005.png
offline/101011.mg,canonical_from_jar_png/offline/101011.png
offline/101013.mg,canonical_from_jar_png/offline/101013.png
offline/101014.mg,canonical_from_jar_png/offline/101014.png
offline/101015.mg,canonical_from_jar_png/offline/101015.png
offline/101021.mg,canonical_from_jar_png/offline/101021.png
offline/101023.mg,canonical_from_jar_png/offline/101023.png
offline/101025.mg,canonical_from_jar_png/offline/101025.png
offline/101026.mg,canonical_from_jar_png/offline/101026.png
offline/101031.mg,canonical_from_jar_png/offline/101031.png
offline/101033.mg,canonical_from_jar_png/offline/101033.png
offline/101035.mg,canonical_from_jar_png/offline/101035.png
offline/101036.mg,canonical_from_jar_png/offline/101036.png
offline/101041.mg,canonical_from_jar_png/offline/101041.png
offline/101043.mg,canonical_from_jar_png/offline/101043.png
offline/101045.mg,canonical_from_jar_png/offline/101045.png
offline/101046.mg,canonical_from_jar_png/offline/101046.png
offline/110000.mg,canonical_from_jar_png/offline/110000.png
offline/110010.mg,canonical_from_jar_png/offline/110010.png
offline/110020.mg,canonical_from_jar_png/offline/110020.png
offline/110030.mg,canonical_from_jar_png/offline/110030.png
offline/110040.mg,canonical_from_jar_png/offline/110040.png
offline/110050.mg,canonical_from_jar_png/offline/110050.png
offline/110060.mg,canonical_from_jar_png/offline/110060.png
offline/110070.mg,canonical_from_jar_png/offline/110070.png
offline/110080.mg,canonical_from_jar_png/offline/110080.png
offline/110090.mg,canonical_from_jar_png/offline/110090.png
offline/110100.mg,canonical_from_jar_png/offline/110100.png
offline/110110.mg,canonical_from_jar_png/offline/110110.png
offline/110120.mg,canonical_from_jar_png/offline/110120.png
offline/110130.mg,canonical_from_jar_png/offline/110130.png
offline/110140.mg,canonical_from_jar_png/offline/110140.png
offline/110150.mg,canonical_from_jar_png/offline/110150.png
offline/110160.mg,canonical_from_jar_png/offline/110160.png
offline/120198.mg,canonical_from_jar_png/offline/120198.png
offline/120298.mg,canonical_from_jar_png/offline/120298.png
offline/120398.mg,canonical_from_jar_png/offline/120398.png
offline/120498.mg,canonical_from_jar_png/offline/120498.png
offline/120598.mg,canonical_from_jar_png/offline/120598.png
offline/120698.mg,canonical_from_jar_png/offline/120698.png
offline/120798.mg,canonical_from_jar_png/offline/120798.png
offline/120898.mg,canonical_from_jar_png/offline/120898.png
offline/120998.mg,canonical_from_jar_png/offline/120998.png
offline/121098.mg,canonical_from_jar_png/offline/121098.png
offline/121198.mg,canonical_from_jar_png/offline/121198.png
offline/121298.mg,canonical_from_jar_png/offline/121298.png
offline/121398.mg,canonical_from_jar_png/offline/121398.png
offline/121498.mg,canonical_from_jar_png/offline/121498.png
offline/121598.mg,canonical_from_jar_png/offline/121598.png
offline/121698.mg,canonical_from_jar_png/offline/121698.png
offline/121798.mg,canonical_from_jar_png/offline/121798.png
offline/121898.mg,canonical_from_jar_png/offline/121898.png
offline/121998.mg,canonical_from_jar_png/offline/121998.png
offline/122098.mg,canonical_from_jar_png/offline/122098.png
offline/122198.mg,canonical_from_jar_png/offline/122198.png
offline/122298.mg,canonical_from_jar_png/offline/122298.png
offline/122398.mg,canonical_from_jar_png/offline/122398.png
offline/122498.mg,canonical_from_jar_png/offline/122498.png
offline/122598.mg,canonical_from_jar_png/offline/122598.png
offline/128098.mg,canonical_from_jar_png/offline/128098.png
offline/128198.mg,canonical_from_jar_png/offline/128198.png
offline/128298.mg,canonical_from_jar_png/offline/128298.png
offline/128398.mg,canonical_from_jar_png/offline/128398.png
offline/130000.mg,canonical_from_jar_png/offline/130000.png
offline/130098.mg,canonical_from_jar_png/offline/130098.png
offline/130100.mg,canonical_from_jar_png/offline/130100.png
offline/130198.mg,canonical_from_jar_png/offline/130198.png
offline/140098.mg,canonical_from_jar_png/offline/140098.png
offline/200000.mg,canonical_from_jar_png/offline/200000.png
offline/2000000.mg,canonical_from_jar_png/offline/2000000.png
offline/2000001.mg,canonical_from_jar_png/offline/2000001.png
offline/2000002.mg,canonical_from_jar_png/offline/2000002.png
offline/2000003.mg,canonical_from_jar_png/offline/2000003.png
offline/2001000.mg,canonical_from_jar_png/offline/2001000.png
offline/2002000.mg,canonical_from_jar_png/offline/2002000.png
offline/2003000.mg,canonical_from_jar_png/offline/2003000.png
offline/2003001.mg,canonical_from_jar_png/offline/2003001.png
offline/2003002.mg,canonical_from_jar_png/offline/2003002.png
offline/2004000.mg,canonical_from_jar_png/offline/2004000.png
offline/2004001.mg,canonical_from_jar_png/offline/2004001.png
offline/2005000.mg,canonical_from_jar_png/offline/2005000.png
offline/2005001.mg,canonical_from_jar_png/offline/2005001.png
offline/2005002.mg,canonical_from_jar_png/offline/2005002.png
offline/2006000.mg,canonical_from_jar_png/offline/2006000.png
offline/2006001.mg,canonical_from_jar_png/offline/2006001.png
offline/2007000.mg,canonical_from_jar_png/offline/2007000.png
offline/2007001.mg,canonical_from_jar_png/offline/2007001.png
offline/2008000.mg,canonical_from_jar_png/offline/2008000.png
offline/2008001.mg,canonical_from_jar_png/offline/2008001.png
offline/30098.mg,canonical_from_jar_png/offline/30098.png
offline/30099.mg,canonical_from_jar_png/offline/30099.png
offline/4000000.mg,canonical_from_jar_png/offline/4000000.png
